Stock Symbol,Full Name,Theme,Current Price,P/E Ratio,Beta,RSI,EPS (ttm),52-Week Low,52-Week High,Revenue Growth (YoY),EPS Growth,Profit Margin,EBITDA Margin,Quick Ratio,Current Ratio,Return on Equity (ROE),Return on Assets (ROA),Market Cap Growth,PB Ratio,Debt / Equity,Expert Recommendation,Analyst Target Price,News Sentiment,Analyst Data,Financial Data,Price and Metrics,Stock Statistics,Revenue Growth (YoY) Score,EPS Growth Score,RSI Score,Analyst Target Price Score,Beta Score,Profit Margin Score,EBITDA Margin Score,Return on Equity (ROE) Score,Debt/Equity Ratio Score,Return on Assets (ROA) Score,Expert Recommendation Score,News Sentiment Score,Total Score,Rank
TATAMOTORS,Tata Motors,cd,673.25,7.81,1.54,47.9,,606.3,1179.0,4.53,,7.17,11.22,0.62,0.97,42.2,6.25,-4.61,,0.95,,,Positive,,,,,4,0,10,0,4,4,4,10,8,6,0,10,4.8999999999999995,36.0
MARUTI,Maruti Suzuki India,cd,11490.0,24.91,0.36,37.16,462.51,10725.0,13680.0,11.65,14.79,9.66,13.75,0.57,0.87,16.84,7.75,5.4,4.06,0.0,,,Negative,,,,,8,6,10,0,4,4,6,8,10,8,0,2,6.459999999999999,21.0
M&M,Mahindra & Mahindra,cd,2665.8,24.1,1.05,40.61,110.62,1788.8,3270.95,11.16,10.98,8.07,18.3,0.47,1.3,16.97,6.29,74.06,4.22,1.46,,,Neutral,,,,,8,6,10,0,10,4,8,8,6,6,0,6,6.68,18.0
EICHERMOT,Eicher Motors,cd,5345.25,33.0,0.48,62.15,161.82,3886.1,5575.5,16.78,15.63,23.83,27.52,0.53,1.15,24.22,13.37,16.42,,0.02,,,Neutral,,,,,8,8,8,0,4,8,10,8,10,10,0,6,7.68,6.0
ASIANPAINT,Asian Paints,cd,2326.25,53.03,0.4,63.06,44.14,2124.75,3394.9,-3.58,-22.16,12.37,16.81,1.27,2.06,30.99,15.13,-32.95,12.44,0.13,,,Neutral,,,,,2,1,8,0,4,6,6,10,10,10,0,6,5.33,35.0
TITAN,Titan Company,cd,3062.0,84.03,0.56,43.27,36.48,2985.05,3867.0,18.56,-6.27,5.58,8.56,0.25,1.55,32.83,10.06,-11.49,,2.22,,,Neutral,,,,,8,1,10,0,8,4,4,10,2,10,0,6,5.829999999999998,29.0
DMART,Avenue Supermarts,cd,4071.0,97.87,0.38,73.94,41.72,3340.0,5484.85,17.59,11.6,4.75,7.41,0.95,3.13,14.58,10.76,-12.76,13.19,0.04,,,Positive,,,,,8,6,4,0,4,2,4,6,10,10,0,10,5.7,30.0
DLF,DLF Limited,cd,680.25,42.07,0.35,48.3,16.18,622.0,967.6,21.79,68.49,57.22,26.5,0.56,2.3,7.06,2.16,13.56,4.19,0.11,,,Positive,,,,,10,10,10,0,4,10,10,4,10,4,0,10,7.800000000000001,4.0
HAVELLS,Havells India,cd,1521.9,68.45,0.67,55.05,22.34,1381.3,2106.0,14.82,18.39,6.78,9.21,0.99,1.84,18.06,7.97,22.49,12.29,0.04,,,Positive,,,,,8,8,8,0,8,4,4,8,10,8,0,10,6.8,14.0
ZOMATO,Eternal,cd,201.2,272.09,0.26,38.33,0.74,146.3,304.7,69.41,,3.69,1.5,2.44,2.62,1.76,-1.34,138.99,8.25,0.05,,,Neutral,,,,,10,0,10,0,4,2,2,2,10,2,0,6,4.180000000000001,37.0
VOLTAS,Voltas,cd,1461.0,67.39,0.43,56.64,21.65,1101.2,1944.9,32.16,156.66,4.83,6.59,0.91,1.34,4.37,2.54,82.96,7.69,0.14,,,Positive,,,,,10,10,8,0,4,2,4,2,10,4,0,10,6.000000000000001,27.0
MOTHERSON,Samvardhana Motherson International,cd,130.99,22.35,1.5,52.18,6.03,115.83,216.99,18.07,104.38,3.73,9.86,0.65,0.97,11.48,4.67,58.96,,0.73,,,Negative,,,,,8,10,8,0,6,2,4,6,8,6,0,2,6.06,26.0
BHARATFORG,Bharat Forge,cd,1159.45,62.32,1.06,57.83,19.2,1002.15,1804.5,1.9,5.1,5.8,17.23,0.64,1.08,13.09,5.71,7.68,,1.08,,,Positive,,,,,4,6,8,0,10,4,6,6,6,6,0,10,5.6000000000000005,32.0
GODREJPROP,Godrej Properties,cd,2126.8,40.05,0.95,53.5,53.17,1901.0,3402.7,29.84,121.91,35.23,1.61,0.25,1.43,7.63,-0.3,49.92,5.46,1.22,,,Positive,,,,,10,10,8,0,10,10,2,4,6,2,0,10,6.7,17.0
TRENT,Trent,cd,5306.05,97.68,0.58,54.29,54.37,3843.0,8345.0,44.01,131.11,11.92,12.45,0.84,2.02,43.68,10.26,132.85,,0.39,,,Neutral,,,,,10,10,8,0,8,4,6,10,10,10,0,6,7.880000000000001,2.0
